-------------------------------------------------------------------------------
Test set: com.migrosWeb.test.runner.TestRunner
-------------------------------------------------------------------------------
Tests run: 1, Failures: 1, Errors: 0, Skipped: 0, Time elapsed: 20.582 sec <<< FAILURE! - in com.migrosWeb.test.runner.TestRunner
feature(com.migrosWeb.test.runner.TestRunner)  Time elapsed: 0.182 sec  <<< FAILURE!
cucumber.runtime.CucumberException: cucumber.runtime.CucumberException: Failed to instantiate class com.migrosWeb.test.stepdefs.Steps
	at java.base/jdk.internal.reflect.NativeConstructorAccessorImpl.newInstance0(Native Method)
	at java.base/jdk.internal.reflect.NativeConstructorAccessorImpl.newInstance(NativeConstructorAccessorImpl.java:62)
	at java.base/jdk.internal.reflect.DelegatingConstructorAccessorImpl.newInstance(DelegatingConstructorAccessorImpl.java:45)
	at java.base/java.lang.reflect.Constructor.newInstance(Constructor.java:490)
	at cucumber.runtime.java.DefaultJavaObjectFactory.cacheNewInstance(DefaultJavaObjectFactory.java:41)
	at cucumber.runtime.java.DefaultJavaObjectFactory.getInstance(DefaultJavaObjectFactory.java:33)
	at cucumber.runtime.java.JavaStepDefinition.execute(JavaStepDefinition.java:38)
	at cucumber.runtime.StepDefinitionMatch.runStep(StepDefinitionMatch.java:37)
	at cucumber.runtime.Runtime.runStep(Runtime.java:300)
	at cucumber.runtime.model.StepContainer.runStep(StepContainer.java:44)
	at cucumber.runtime.model.StepContainer.runSteps(StepContainer.java:39)
	at cucumber.runtime.model.CucumberScenario.run(CucumberScenario.java:44)
	at cucumber.runtime.model.CucumberFeature.run(CucumberFeature.java:165)
	at cucumber.api.testng.TestNGCucumberRunner.runCucumber(TestNGCucumberRunner.java:63)
	at com.migrosWeb.test.runner.TestRunner.feature(TestRunner.java:38)
Caused by: java.lang.StackOverflowError: null
	at com.migrosWeb.test.main.BaseClass.<init>(BaseClass.java:17)
	at com.migrosWeb.test.pages.HomePage.<init>(HomePage.java:10)
	at com.migrosWeb.test.pages.BasketPage.<init>(BasketPage.java:37)
	at com.migrosWeb.test.pages.HomePage.<init>(HomePage.java:41)
	at com.migrosWeb.test.pages.BasketPage.<init>(BasketPage.java:37)
	at com.migrosWeb.test.pages.HomePage.<init>(HomePage.java:41)
	at com.migrosWeb.test.pages.BasketPage.<init>(BasketPage.java:37)
	at com.migrosWeb.test.pages.HomePage.<init>(HomePage.java:41)
	at com.migrosWeb.test.pages.BasketPage.<init>(BasketPage.java:37)
